(1) Q_U_1_None + Q_D_7_None -> Q_R_1_Q + Q_L_7_Q
(1) R_R_1_RRA + R_L_2_RAR -> R_D_1_RRAR + R_U_2_RARR
(1) R_R_1_RRR + R_L_2_RAQ -> R_D_1_RRRR + R_U_2_RAQR
(1) R_R_1_RRR + R_L_2_RAA -> R_D_1_RRRR + R_U_2_RAAR
(1) R_R_1_RRR + R_L_2_RAR -> R_D_1_RRRR + R_U_2_RARR
(1) R_D_1_RR + R_U_4_RR -> R_L_1_RRR + R_R_4_RRR
(1) R_R_1_RRQ + R_L_2_RRQ -> R_D_1_RRQR + R_U_2_RRQR
(1) R_R_1_RRQ + R_L_2_RRA -> R_D_1_RRQR + R_U_2_RRAR
(1) R_R_1_RRQ + R_L_2_RRR -> R_D_1_RRQR + R_U_2_RRRR
(1) R_R_1_RRA + R_L_2_RRQ -> R_D_1_RRAR + R_U_2_RRQR
(1) R_R_1_RRA + R_L_2_RRA -> R_D_1_RRAR + R_U_2_RRAR
(1) R_R_1_RRA + R_L_2_RRR -> R_D_1_RRAR + R_U_2_RRRR
(1) R_R_1_RRR + R_L_2_RRQ -> R_D_1_RRRR + R_U_2_RRQR
(1) R_R_1_RRR + R_L_2_RRA -> R_D_1_RRRR + R_U_2_RRAR
(1) R_R_1_RRR + R_L_2_RRR -> R_D_1_RRRR + R_U_2_RRRR
(1) R_U_2_None + R_D_8_None -> R_R_2_R + R_L_8_R
(1) R_R_2_Q + R_L_3_Q -> R_D_2_QR + R_U_3_QR
(1) R_D_2_QQ + R_U_5_QQ -> R_L_2_QQR + R_R_5_QQR
(1) R_R_2_QQQ + R_L_3_QQQ -> R_D_2_QQQR + R_U_3_QQQR
(1) R_R_2_QQQ + R_L_3_QQA -> R_D_2_QQQR + R_U_3_QQAR
(1) R_R_2_QQQ + R_L_3_QQR -> R_D_2_QQQR + R_U_3_QQRR
(1) R_R_2_QQA + R_L_3_QQQ -> R_D_2_QQAR + R_U_3_QQQR
(1) R_R_2_QQA + R_L_3_QQA -> R_D_2_QQAR + R_U_3_QQAR
(1) R_R_2_QQA + R_L_3_QQR -> R_D_2_QQAR + R_U_3_QQRR
(1) R_R_2_QQR + R_L_3_QQQ -> R_D_2_QQRR + R_U_3_QQQR
(1) R_R_2_QQR + R_L_3_QQA -> R_D_2_QQRR + R_U_3_QQAR
(1) R_R_2_QQR + R_L_3_QQR -> R_D_2_QQRR + R_U_3_QQRR
(1) R_D_2_QQ + R_U_5_QA -> R_L_2_QQR + R_R_5_QAR
(1) R_R_2_QQQ + R_L_3_QAQ -> R_D_2_QQQR + R_U_3_QAQR
(1) R_R_2_QQQ + R_L_3_QAA -> R_D_2_QQQR + R_U_3_QAAR
(1) R_R_2_QQQ + R_L_3_QAR -> R_D_2_QQQR + R_U_3_QARR
(1) R_R_2_QQA + R_L_3_QAQ -> R_D_2_QQAR + R_U_3_QAQR
(1) R_R_2_QQA + R_L_3_QAA -> R_D_2_QQAR + R_U_3_QAAR
(1) R_R_2_QQA + R_L_3_QAR -> R_D_2_QQAR + R_U_3_QARR
(1) R_R_2_QQR + R_L_3_QAQ -> R_D_2_QQRR + R_U_3_QAQR
(1) R_R_2_QQR + R_L_3_QAA -> R_D_2_QQRR + R_U_3_QAAR
(1) R_R_2_QQR + R_L_3_QAR -> R_D_2_QQRR + R_U_3_QARR
(1) R_D_2_QQ + R_U_5_QR -> R_L_2_QQR + R_R_5_QRR
(1) R_R_2_QQQ + R_L_3_QRQ -> R_D_2_QQQR + R_U_3_QRQR
(1) R_R_2_QQQ + R_L_3_QRA -> R_D_2_QQQR + R_U_3_QRAR
(1) R_R_2_QQQ + R_L_3_QRR -> R_D_2_QQQR + R_U_3_QRRR
(1) R_R_2_QQA + R_L_3_QRQ -> R_D_2_QQAR + R_U_3_QRQR
(1) R_R_2_QQA + R_L_3_QRA -> R_D_2_QQAR + R_U_3_QRAR
(1) R_R_2_QQA + R_L_3_QRR -> R_D_2_QQAR + R_U_3_QRRR
(1) R_R_2_QQR + R_L_3_QRQ -> R_D_2_QQRR + R_U_3_QRQR
(1) R_R_2_QQR + R_L_3_QRA -> R_D_2_QQRR + R_U_3_QRAR
(1) R_R_2_QQR + R_L_3_QRR -> R_D_2_QQRR + R_U_3_QRRR
(1) R_D_2_QA + R_U_5_QQ -> R_L_2_QAR + R_R_5_QQR
(1) R_R_2_QAQ + R_L_3_QQQ -> R_D_2_QAQR + R_U_3_QQQR
(1) R_R_2_QAQ + R_L_3_QQA -> R_D_2_QAQR + R_U_3_QQAR
(1) R_R_2_QAQ + R_L_3_QQR -> R_D_2_QAQR + R_U_3_QQRR
(1) R_R_2_QAA + R_L_3_QQQ -> R_D_2_QAAR + R_U_3_QQQR
(1) R_R_2_QAA + R_L_3_QQA -> R_D_2_QAAR + R_U_3_QQAR
(1) R_R_2_QAA + R_L_3_QQR -> R_D_2_QAAR + R_U_3_QQRR
(1) R_R_2_QAR + R_L_3_QQQ -> R_D_2_QARR + R_U_3_QQQR
(1) R_R_2_QAR + R_L_3_QQA -> R_D_2_QARR + R_U_3_QQAR
(1) R_R_2_QAR + R_L_3_QQR -> R_D_2_QARR + R_U_3_QQRR
(1) R_D_2_QA + R_U_5_QA -> R_L_2_QAR + R_R_5_QAR
(1) R_R_2_QAQ + R_L_3_QAQ -> R_D_2_QAQR + R_U_3_QAQR
(1) R_R_2_QAQ + R_L_3_QAA -> R_D_2_QAQR + R_U_3_QAAR
(1) R_R_2_QAQ + R_L_3_QAR -> R_D_2_QAQR + R_U_3_QARR
(1) R_R_2_QAA + R_L_3_QAQ -> R_D_2_QAAR + R_U_3_QAQR
(1) R_R_2_QAA + R_L_3_QAA -> R_D_2_QAAR + R_U_3_QAAR
(1) R_R_2_QAA + R_L_3_QAR -> R_D_2_QAAR + R_U_3_QARR
(1) R_R_2_QAR + R_L_3_QAQ -> R_D_2_QARR + R_U_3_QAQR
(1) R_R_2_QAR + R_L_3_QAA -> R_D_2_QARR + R_U_3_QAAR
(1) R_R_2_QAR + R_L_3_QAR -> R_D_2_QARR + R_U_3_QARR
(1) R_D_2_QA + R_U_5_QR -> R_L_2_QAR + R_R_5_QRR
(1) R_R_2_QAQ + R_L_3_QRQ -> R_D_2_QAQR + R_U_3_QRQR
(1) R_R_2_QAQ + R_L_3_QRA -> R_D_2_QAQR + R_U_3_QRAR
(1) R_R_2_QAQ + R_L_3_QRR -> R_D_2_QAQR + R_U_3_QRRR
(1) R_R_2_QAA + R_L_3_QRQ -> R_D_2_QAAR + R_U_3_QRQR
(1) R_R_2_QAA + R_L_3_QRA -> R_D_2_QAAR + R_U_3_QRAR
(1) R_R_2_QAA + R_L_3_QRR -> R_D_2_QAAR + R_U_3_QRRR
(1) R_R_2_QAR + R_L_3_QRQ -> R_D_2_QARR + R_U_3_QRQR
(1) R_R_2_QAR + R_L_3_QRA -> R_D_2_QARR + R_U_3_QRAR
(1) R_R_2_QAR + R_L_3_QRR -> R_D_2_QARR + R_U_3_QRRR
(1) R_D_2_QR + R_U_5_QQ -> R_L_2_QRR + R_R_5_QQR
(1) R_R_2_QRQ + R_L_3_QQQ -> R_D_2_QRQR + R_U_3_QQQR
(1) R_R_2_QRQ + R_L_3_QQA -> R_D_2_QRQR + R_U_3_QQAR
(1) R_R_2_QRQ + R_L_3_QQR -> R_D_2_QRQR + R_U_3_QQRR
(1) R_R_2_QRA + R_L_3_QQQ -> R_D_2_QRAR + R_U_3_QQQR
(1) R_R_2_QRA + R_L_3_QQA -> R_D_2_QRAR + R_U_3_QQAR
(1) R_R_2_QRA + R_L_3_QQR -> R_D_2_QRAR + R_U_3_QQRR
(1) R_R_2_QRR + R_L_3_QQQ -> R_D_2_QRRR + R_U_3_QQQR
(1) R_R_2_QRR + R_L_3_QQA -> R_D_2_QRRR + R_U_3_QQAR
(1) R_R_2_QRR + R_L_3_QQR -> R_D_2_QRRR + R_U_3_QQRR
(1) R_D_2_QR + R_U_5_QA -> R_L_2_QRR + R_R_5_QAR
(1) R_R_2_QRQ + R_L_3_QAQ -> R_D_2_QRQR + R_U_3_QAQR
(1) R_R_2_QRQ + R_L_3_QAA -> R_D_2_QRQR + R_U_3_QAAR
(1) R_R_2_QRQ + R_L_3_QAR -> R_D_2_QRQR + R_U_3_QARR
(1) R_R_2_QRA + R_L_3_QAQ -> R_D_2_QRAR + R_U_3_QAQR
(1) R_R_2_QRA + R_L_3_QAA -> R_D_2_QRAR + R_U_3_QAAR
(1) R_R_2_QRA + R_L_3_QAR -> R_D_2_QRAR + R_U_3_QARR
(1) R_R_2_QRR + R_L_3_QAQ -> R_D_2_QRRR + R_U_3_QAQR
(1) R_R_2_QRR + R_L_3_QAA -> R_D_2_QRRR + R_U_3_QAAR
(1) R_R_2_QRR + R_L_3_QAR -> R_D_2_QRRR + R_U_3_QARR
(1) R_D_2_QR + R_U_5_QR -> R_L_2_QRR + R_R_5_QRR
(1) R_R_2_QRQ + R_L_3_QRQ -> R_D_2_QRQR + R_U_3_QRQR
(1) R_R_2_QRQ + R_L_3_QRA -> R_D_2_QRQR + R_U_3_QRAR
(1) R_R_2_QRQ + R_L_3_QRR -> R_D_2_QRQR + R_U_3_QRRR
(1) R_R_2_QRA + R_L_3_QRQ -> R_D_2_QRAR + R_U_3_QRQR
(1) R_R_2_QRA + R_L_3_QRA -> R_D_2_QRAR + R_U_3_QRAR
(1) R_R_2_QRA + R_L_3_QRR -> R_D_2_QRAR + R_U_3_QRRR
(1) R_R_2_QRR + R_L_3_QRQ -> R_D_2_QRRR + R_U_3_QRQR
(1) R_R_2_QRR + R_L_3_QRA -> R_D_2_QRRR + R_U_3_QRAR
(1) R_R_2_QRR + R_L_3_QRR -> R_D_2_QRRR + R_U_3_QRRR
(1) R_R_2_Q + R_L_3_A -> R_D_2_QR + R_U_3_AR
(1) R_D_2_QQ + R_U_5_AQ -> R_L_2_QQR + R_R_5_AQR
(1) R_R_2_QQQ + R_L_3_AQQ -> R_D_2_QQQR + R_U_3_AQQR
(1) R_R_2_QQQ + R_L_3_AQA -> R_D_2_QQQR + R_U_3_AQAR
(1) R_R_2_QQQ + R_L_3_AQR -> R_D_2_QQQR + R_U_3_AQRR
(1) R_R_2_QQA + R_L_3_AQQ -> R_D_2_QQAR + R_U_3_AQQR
(1) R_R_2_QQA + R_L_3_AQA -> R_D_2_QQAR + R_U_3_AQAR
(1) R_R_2_QQA + R_L_3_AQR -> R_D_2_QQAR + R_U_3_AQRR
(1) R_R_2_QQR + R_L_3_AQQ -> R_D_2_QQRR + R_U_3_AQQR
(1) R_R_2_QQR + R_L_3_AQA -> R_D_2_QQRR + R_U_3_AQAR
(1) R_R_2_QQR + R_L_3_AQR -> R_D_2_QQRR + R_U_3_AQRR
(1) R_D_2_QQ + R_U_5_AA -> R_L_2_QQR + R_R_5_AAR
(1) R_R_2_QQQ + R_L_3_AAQ -> R_D_2_QQQR + R_U_3_AAQR
(1) R_R_2_QQQ + R_L_3_AAA -> R_D_2_QQQR + R_U_3_AAAR
(1) R_R_2_QQQ + R_L_3_AAR -> R_D_2_QQQR + R_U_3_AARR
(1) R_R_2_QQA + R_L_3_AAQ -> R_D_2_QQAR + R_U_3_AAQR
(1) R_R_2_QQA + R_L_3_AAA -> R_D_2_QQAR + R_U_3_AAAR
(1) R_R_2_QQA + R_L_3_AAR -> R_D_2_QQAR + R_U_3_AARR
(1) R_R_2_QQR + R_L_3_AAQ -> R_D_2_QQRR + R_U_3_AAQR
(1) R_R_2_QQR + R_L_3_AAA -> R_D_2_QQRR + R_U_3_AAAR
(1) R_R_2_QQR + R_L_3_AAR -> R_D_2_QQRR + R_U_3_AARR
(1) R_D_2_QQ + R_U_5_AR -> R_L_2_QQR + R_R_5_ARR
(1) R_R_2_QQQ + R_L_3_ARQ -> R_D_2_QQQR + R_U_3_ARQR
(1) R_R_2_QQQ + R_L_3_ARA -> R_D_2_QQQR + R_U_3_ARAR
(1) R_R_2_QQQ + R_L_3_ARR -> R_D_2_QQQR + R_U_3_ARRR
(1) R_R_2_QQA + R_L_3_ARQ -> R_D_2_QQAR + R_U_3_ARQR
(1) R_R_2_QQA + R_L_3_ARA -> R_D_2_QQAR + R_U_3_ARAR
(1) R_R_2_QQA + R_L_3_ARR -> R_D_2_QQAR + R_U_3_ARRR
(1) R_R_2_QQR + R_L_3_ARQ -> R_D_2_QQRR + R_U_3_ARQR
(1) R_R_2_QQR + R_L_3_ARA -> R_D_2_QQRR + R_U_3_ARAR
(1) R_R_2_QQR + R_L_3_ARR -> R_D_2_QQRR + R_U_3_ARRR
(1) R_D_2_QA + R_U_5_AQ -> R_L_2_QAR + R_R_5_AQR
(1) R_R_2_QAQ + R_L_3_AQQ -> R_D_2_QAQR + R_U_3_AQQR
(1) R_R_2_QAQ + R_L_3_AQA -> R_D_2_QAQR + R_U_3_AQAR
(1) R_R_2_QAQ + R_L_3_AQR -> R_D_2_QAQR + R_U_3_AQRR
(1) R_R_2_QAA + R_L_3_AQQ -> R_D_2_QAAR + R_U_3_AQQR
(1) R_R_2_QAA + R_L_3_AQA -> R_D_2_QAAR + R_U_3_AQAR
(1) R_R_2_QAA + R_L_3_AQR -> R_D_2_QAAR + R_U_3_AQRR
(1) R_R_2_QAR + R_L_3_AQQ -> R_D_2_QARR + R_U_3_AQQR
(1) R_R_2_QAR + R_L_3_AQA -> R_D_2_QARR + R_U_3_AQAR
(1) R_R_2_QAR + R_L_3_AQR -> R_D_2_QARR + R_U_3_AQRR
(1) R_D_2_QA + R_U_5_AA -> R_L_2_QAR + R_R_5_AAR
(1) R_R_2_QAQ + R_L_3_AAQ -> R_D_2_QAQR + R_U_3_AAQR
(1) R_R_2_QAQ + R_L_3_AAA -> R_D_2_QAQR + R_U_3_AAAR
(1) R_R_2_QAQ + R_L_3_AAR -> R_D_2_QAQR + R_U_3_AARR
(1) R_R_2_QAA + R_L_3_AAQ -> R_D_2_QAAR + R_U_3_AAQR
(1) R_R_2_QAA + R_L_3_AAA -> R_D_2_QAAR + R_U_3_AAAR
(1) R_R_2_QAA + R_L_3_AAR -> R_D_2_QAAR + R_U_3_AARR
(1) R_R_2_QAR + R_L_3_AAQ -> R_D_2_QARR + R_U_3_AAQR
(1) R_R_2_QAR + R_L_3_AAA -> R_D_2_QARR + R_U_3_AAAR
(1) R_R_2_QAR + R_L_3_AAR -> R_D_2_QARR + R_U_3_AARR
(1) R_D_2_QA + R_U_5_AR -> R_L_2_QAR + R_R_5_ARR
(1) R_R_2_QAQ + R_L_3_ARQ -> R_D_2_QAQR + R_U_3_ARQR
(1) R_R_2_QAQ + R_L_3_ARA -> R_D_2_QAQR + R_U_3_ARAR
(1) R_R_2_QAQ + R_L_3_ARR -> R_D_2_QAQR + R_U_3_ARRR
(1) R_R_2_QAA + R_L_3_ARQ -> R_D_2_QAAR + R_U_3_ARQR
(1) R_R_2_QAA + R_L_3_ARA -> R_D_2_QAAR + R_U_3_ARAR
(1) R_R_2_QAA + R_L_3_ARR -> R_D_2_QAAR + R_U_3_ARRR
(1) R_R_2_QAR + R_L_3_ARQ -> R_D_2_QARR + R_U_3_ARQR
(1) R_R_2_QAR + R_L_3_ARA -> R_D_2_QARR + R_U_3_ARAR
(1) R_R_2_QAR + R_L_3_ARR -> R_D_2_QARR + R_U_3_ARRR
(1) R_D_2_QR + R_U_5_AQ -> R_L_2_QRR + R_R_5_AQR
(1) R_R_2_QRQ + R_L_3_AQQ -> R_D_2_QRQR + R_U_3_AQQR
(1) R_R_2_QRQ + R_L_3_AQA -> R_D_2_QRQR + R_U_3_AQAR
(1) R_R_2_QRQ + R_L_3_AQR -> R_D_2_QRQR + R_U_3_AQRR
(1) R_R_2_QRA + R_L_3_AQQ -> R_D_2_QRAR + R_U_3_AQQR
(1) R_R_2_QRA + R_L_3_AQA -> R_D_2_QRAR + R_U_3_AQAR
(1) R_R_2_QRA + R_L_3_AQR -> R_D_2_QRAR + R_U_3_AQRR
(1) R_R_2_QRR + R_L_3_AQQ -> R_D_2_QRRR + R_U_3_AQQR
(1) R_R_2_QRR + R_L_3_AQA -> R_D_2_QRRR + R_U_3_AQAR
(1) R_R_2_QRR + R_L_3_AQR -> R_D_2_QRRR + R_U_3_AQRR
(1) R_D_2_QR + R_U_5_AA -> R_L_2_QRR + R_R_5_AAR
(1) R_R_2_QRQ + R_L_3_AAQ -> R_D_2_QRQR + R_U_3_AAQR
(1) R_R_2_QRQ + R_L_3_AAA -> R_D_2_QRQR + R_U_3_AAAR
(1) R_R_2_QRQ + R_L_3_AAR -> R_D_2_QRQR + R_U_3_AARR
(1) R_R_2_QRA + R_L_3_AAQ -> R_D_2_QRAR + R_U_3_AAQR
(1) R_R_2_QRA + R_L_3_AAA -> R_D_2_QRAR + R_U_3_AAAR
(1) R_R_2_QRA + R_L_3_AAR -> R_D_2_QRAR + R_U_3_AARR
(1) R_R_2_QRR + R_L_3_AAQ -> R_D_2_QRRR + R_U_3_AAQR
(1) R_R_2_QRR + R_L_3_AAA -> R_D_2_QRRR + R_U_3_AAAR
(1) R_R_2_QRR + R_L_3_AAR -> R_D_2_QRRR + R_U_3_AARR
(1) R_D_2_QR + R_U_5_AR -> R_L_2_QRR + R_R_5_ARR
(1) R_R_2_QRQ + R_L_3_ARQ -> R_D_2_QRQR + R_U_3_ARQR
(1) R_R_2_QRQ + R_L_3_ARA -> R_D_2_QRQR + R_U_3_ARAR
(1) R_R_2_QRQ + R_L_3_ARR -> R_D_2_QRQR + R_U_3_ARRR
(1) R_R_2_QRA + R_L_3_ARQ -> R_D_2_QRAR + R_U_3_ARQR
(1) R_R_2_QRA + R_L_3_ARA -> R_D_2_QRAR + R_U_3_ARAR
(1) R_R_2_QRA + R_L_3_ARR -> R_D_2_QRAR + R_U_3_ARRR
(1) R_R_2_QRR + R_L_3_ARQ -> R_D_2_QRRR + R_U_3_ARQR
(1) R_R_2_QRR + R_L_3_ARA -> R_D_2_QRRR + R_U_3_ARAR
(1) R_R_2_QRR + R_L_3_ARR -> R_D_2_QRRR + R_U_3_ARRR
(1) R_R_2_Q + R_L_3_R -> R_D_2_QR + R_U_3_RR
(1) R_D_2_QQ + R_U_5_RQ -> R_L_2_QQR + R_R_5_RQR
(1) R_R_2_QQQ + R_L_3_RQQ -> R_D_2_QQQR + R_U_3_RQQR
(1) R_R_2_QQQ + R_L_3_RQA -> R_D_2_QQQR + R_U_3_RQAR
(1) R_R_2_QQQ + R_L_3_RQR -> R_D_2_QQQR + R_U_3_RQRR
(1) R_R_2_QQA + R_L_3_RQQ -> R_D_2_QQAR + R_U_3_RQQR
(1) R_R_2_QQA + R_L_3_RQA -> R_D_2_QQAR + R_U_3_RQAR
(1) R_R_2_QQA + R_L_3_RQR -> R_D_2_QQAR + R_U_3_RQRR
(1) R_R_2_QQR + R_L_3_RQQ -> R_D_2_QQRR + R_U_3_RQQR
(1) R_R_2_QQR + R_L_3_RQA -> R_D_2_QQRR + R_U_3_RQAR
(1) R_R_2_QQR + R_L_3_RQR -> R_D_2_QQRR + R_U_3_RQRR
(1) R_D_2_QQ + R_U_5_RA -> R_L_2_QQR + R_R_5_RAR
(1) R_R_2_QQQ + R_L_3_RAQ -> R_D_2_QQQR + R_U_3_RAQR
(1) R_R_2_QQQ + R_L_3_RAA -> R_D_2_QQQR + R_U_3_RAAR
(1) R_R_2_QQQ + R_L_3_RAR -> R_D_2_QQQR + R_U_3_RARR
(1) R_R_2_QQA + R_L_3_RAQ -> R_D_2_QQAR + R_U_3_RAQR
(1) R_R_2_QQA + R_L_3_RAA -> R_D_2_QQAR + R_U_3_RAAR
(1) R_R_2_QQA + R_L_3_RAR -> R_D_2_QQAR + R_U_3_RARR
(1) R_R_2_QQR + R_L_3_RAQ -> R_D_2_QQRR + R_U_3_RAQR
(1) R_R_2_QQR + R_L_3_RAA -> R_D_2_QQRR + R_U_3_RAAR
(1) R_R_2_QQR + R_L_3_RAR -> R_D_2_QQRR + R_U_3_RARR
(1) R_D_2_QQ + R_U_5_RR -> R_L_2_QQR + R_R_5_RRR
(1) R_R_2_QQQ + R_L_3_RRQ -> R_D_2_QQQR + R_U_3_RRQR
(1) R_R_2_QQQ + R_L_3_RRA -> R_D_2_QQQR + R_U_3_RRAR
(1) R_R_2_QQQ + R_L_3_RRR -> R_D_2_QQQR + R_U_3_RRRR
(1) R_R_2_QQA + R_L_3_RRQ -> R_D_2_QQAR + R_U_3_RRQR
(1) R_R_2_QQA + R_L_3_RRA -> R_D_2_QQAR + R_U_3_RRAR
(1) R_R_2_QQA + R_L_3_RRR -> R_D_2_QQAR + R_U_3_RRRR
(1) R_R_2_QQR + R_L_3_RRQ -> R_D_2_QQRR + R_U_3_RRQR
(1) R_R_2_QQR + R_L_3_RRA -> R_D_2_QQRR + R_U_3_RRAR
(1) R_R_2_QQR + R_L_3_RRR -> R_D_2_QQRR + R_U_3_RRRR
(1) R_D_2_QA + R_U_5_RQ -> R_L_2_QAR + R_R_5_RQR
(1) R_R_2_QAQ + R_L_3_RQQ -> R_D_2_QAQR + R_U_3_RQQR
(1) R_R_2_QAQ + R_L_3_RQA -> R_D_2_QAQR + R_U_3_RQAR
(1) R_R_2_QAQ + R_L_3_RQR -> R_D_2_QAQR + R_U_3_RQRR
(1) R_R_2_QAA + R_L_3_RQQ -> R_D_2_QAAR + R_U_3_RQQR
(1) R_R_2_QAA + R_L_3_RQA -> R_D_2_QAAR + R_U_3_RQAR
(1) R_R_2_QAA + R_L_3_RQR -> R_D_2_QAAR + R_U_3_RQRR
(1) R_R_2_QAR + R_L_3_RQQ -> R_D_2_QARR + R_U_3_RQQR
(1) R_R_2_QAR + R_L_3_RQA -> R_D_2_QARR + R_U_3_RQAR
(1) R_R_2_QAR + R_L_3_RQR -> R_D_2_QARR + R_U_3_RQRR
(1) R_D_2_QA + R_U_5_RA -> R_L_2_QAR + R_R_5_RAR
(1) R_R_2_QAQ + R_L_3_RAQ -> R_D_2_QAQR + R_U_3_RAQR
(1) R_R_2_QAQ + R_L_3_RAA -> R_D_2_QAQR + R_U_3_RAAR
(1) R_R_2_QAQ + R_L_3_RAR -> R_D_2_QAQR + R_U_3_RARR
(1) R_R_2_QAA + R_L_3_RAQ -> R_D_2_QAAR + R_U_3_RAQR
(1) R_R_2_QAA + R_L_3_RAA -> R_D_2_QAAR + R_U_3_RAAR
(1) R_R_2_QAA + R_L_3_RAR -> R_D_2_QAAR + R_U_3_RARR
(1) R_R_2_QAR + R_L_3_RAQ -> R_D_2_QARR + R_U_3_RAQR
(1) R_R_2_QAR + R_L_3_RAA -> R_D_2_QARR + R_U_3_RAAR
(1) R_R_2_QAR + R_L_3_RAR -> R_D_2_QARR + R_U_3_RARR
(1) R_D_2_QA + R_U_5_RR -> R_L_2_QAR + R_R_5_RRR
(1) R_R_2_QAQ + R_L_3_RRQ -> R_D_2_QAQR + R_U_3_RRQR
(1) R_R_2_QAQ + R_L_3_RRA -> R_D_2_QAQR + R_U_3_RRAR
(1) R_R_2_QAQ + R_L_3_RRR -> R_D_2_QAQR + R_U_3_RRRR
(1) R_R_2_QAA + R_L_3_RRQ -> R_D_2_QAAR + R_U_3_RRQR
(1) R_R_2_QAA + R_L_3_RRA -> R_D_2_QAAR + R_U_3_RRAR
(1) R_R_2_QAA + R_L_3_RRR -> R_D_2_QAAR + R_U_3_RRRR
(1) R_R_2_QAR + R_L_3_RRQ -> R_D_2_QARR + R_U_3_RRQR
(1) R_R_2_QAR + R_L_3_RRA -> R_D_2_QARR + R_U_3_RRAR
(1) R_R_2_QAR + R_L_3_RRR -> R_D_2_QARR + R_U_3_RRRR
(1) R_D_2_QR + R_U_5_RQ -> R_L_2_QRR + R_R_5_RQR
(1) R_R_2_QRQ + R_L_3_RQQ -> R_D_2_QRQR + R_U_3_RQQR
(1) R_R_2_QRQ + R_L_3_RQA -> R_D_2_QRQR + R_U_3_RQAR
(1) R_R_2_QRQ + R_L_3_RQR -> R_D_2_QRQR + R_U_3_RQRR
(1) R_R_2_QRA + R_L_3_RQQ -> R_D_2_QRAR + R_U_3_RQQR
(1) R_R_2_QRA + R_L_3_RQA -> R_D_2_QRAR + R_U_3_RQAR
(1) R_R_2_QRA + R_L_3_RQR -> R_D_2_QRAR + R_U_3_RQRR
(1) R_R_2_QRR + R_L_3_RQQ -> R_D_2_QRRR + R_U_3_RQQR
(1) R_R_2_QRR + R_L_3_RQA -> R_D_2_QRRR + R_U_3_RQAR
(1) R_R_2_QRR + R_L_3_RQR -> R_D_2_QRRR + R_U_3_RQRR
(1) R_D_2_QR + R_U_5_RA -> R_L_2_QRR + R_R_5_RAR
(1) R_R_2_QRQ + R_L_3_RAQ -> R_D_2_QRQR + R_U_3_RAQR
(1) R_R_2_QRQ + R_L_3_RAA -> R_D_2_QRQR + R_U_3_RAAR
(1) R_R_2_QRQ + R_L_3_RAR -> R_D_2_QRQR + R_U_3_RARR
(1) R_R_2_QRA + R_L_3_RAQ -> R_D_2_QRAR + R_U_3_RAQR
(1) R_R_2_QRA + R_L_3_RAA -> R_D_2_QRAR + R_U_3_RAAR
(1) R_R_2_QRA + R_L_3_RAR -> R_D_2_QRAR + R_U_3_RARR
(1) R_R_2_QRR + R_L_3_RAQ -> R_D_2_QRRR + R_U_3_RAQR
(1) R_R_2_QRR + R_L_3_RAA -> R_D_2_QRRR + R_U_3_RAAR
(1) R_R_2_QRR + R_L_3_RAR -> R_D_2_QRRR + R_U_3_RARR
(1) R_D_2_QR + R_U_5_RR -> R_L_2_QRR + R_R_5_RRR
(1) R_R_2_QRQ + R_L_3_RRQ -> R_D_2_QRQR + R_U_3_RRQR
(1) R_R_2_QRQ + R_L_3_RRA -> R_D_2_QRQR + R_U_3_RRAR
(1) R_R_2_QRQ + R_L_3_RRR -> R_D_2_QRQR + R_U_3_RRRR
(1) R_R_2_QRA + R_L_3_RRQ -> R_D_2_QRAR + R_U_3_RRQR
(1) R_R_2_QRA + R_L_3_RRA -> R_D_2_QRAR + R_U_3_RRAR
(1) R_R_2_QRA + R_L_3_RRR -> R_D_2_QRAR + R_U_3_RRRR
(1) R_R_2_QRR + R_L_3_RRQ -> R_D_2_QRRR + R_U_3_RRQR
(1) R_R_2_QRR + R_L_3_RRA -> R_D_2_QRRR + R_U_3_RRAR
(1) R_R_2_QRR + R_L_3_RRR -> R_D_2_QRRR + R_U_3_RRRR
(1) R_R_2_A + R_L_3_Q -> R_D_2_AR + R_U_3_QR
(1) R_D_2_AQ + R_U_5_QQ -> R_L_2_AQR + R_R_5_QQR
(1) R_R_2_AQQ + R_L_3_QQQ -> R_D_2_AQQR + R_U_3_QQQR
(1) R_R_2_AQQ + R_L_3_QQA -> R_D_2_AQQR + R_U_3_QQAR
(1) R_R_2_AQQ + R_L_3_QQR -> R_D_2_AQQR + R_U_3_QQRR
(1) R_R_2_AQA + R_L_3_QQQ -> R_D_2_AQAR + R_U_3_QQQR
(1) R_R_2_AQA + R_L_3_QQA -> R_D_2_AQAR + R_U_3_QQAR
(1) R_R_2_AQA + R_L_3_QQR -> R_D_2_AQAR + R_U_3_QQRR
(1) R_R_2_AQR + R_L_3_QQQ -> R_D_2_AQRR + R_U_3_QQQR
(1) R_R_2_AQR + R_L_3_QQA -> R_D_2_AQRR + R_U_3_QQAR
(1) R_R_2_AQR + R_L_3_QQR -> R_D_2_AQRR + R_U_3_QQRR
(1) R_D_2_AQ + R_U_5_QA -> R_L_2_AQR + R_R_5_QAR
(1) R_R_2_AQQ + R_L_3_QAQ -> R_D_2_AQQR + R_U_3_QAQR
(1) R_R_2_AQQ + R_L_3_QAA -> R_D_2_AQQR + R_U_3_QAAR
(1) R_R_2_AQQ + R_L_3_QAR -> R_D_2_AQQR + R_U_3_QARR
